Rank,Company,company_link,company_info,round_led_by,company_background,founded_year,location,country,stage,primary_sector,time_to_unicorn,top_investors_1,top_investors_2,annual_revenue,valuation,total_funding_till_date,employee_count,latest_funding_round
82,slice,https://tracxn.com/d/companies/slice/__LbEhc2PUH7DQD8-Q4Qm4ZtTuXgWQcU679J2jsH1U_k4,"slice joined the Unicorn Club on Nov 29, 2021 after raising a $220M Series B funding round led by , , valuing it at $1B.",Tiger Global Management,"Provider of personal line of credits for consumers. It offers credit cards for bill payments, cash withdrawals, and online or offline purchases. It enables users to avail cash loans and make repayments in installments. It also provides an app based virtual credit card for online transactions. The application is available on iOS and Android devices.",2015,Guwahati  ,India,Series C,Payments,6 years 10 months,Insight Partners,Tiger Global Management,"?868Cr as on Mar 31, 2023","$1.8B as on Mar 08, 2023",$342M,"2,698 as on Mar 31, 2025","Conventional Debt, Jul 19, 2024, $7.77M"
81,Spinny,https://tracxn.com/d/companies/spinny/__XPTRjqAEv0ME2UC43GvO_tx0bNL9tbZO0XYHhRF0oWE,"Spinny joined the Unicorn Club on Nov 24, 2021 after raising a $283M Series E funding round led by , ,  and  more, valuing it at $1.73B.",Tiger Global Management,"Online platform for buying second hand cars. The platform allows sellers to schedule an inspection to sell the cars. It allows buyers to search for the preferred car through the platform and schedule a test drive. Users can buy and sell vehicles by providing location, user details, payment details, and more.",2015,Gurugram  ,India,Series E,Auto E-Commerce & Content,6 years 10 months,Auto Retail & Aftersales,Norwest Venture Partners,"?3,820Cr as on Mar 31, 2024","?9,120Cr as on Apr 02, 2025",$631M,"5,084 as on Feb 28, 2025","Series E, Mar 13, 2025, $110M"
80,NoBroker,https://tracxn.com/d/companies/nobroker/__P5szSU2_yUD6zK8XvpxxDC27tnywWrQ0ruK7T7Uy3xE,"NoBroker joined the Unicorn Club on Nov 23, 2021 after raising a $210M Series E funding round led by , , , valuing it at $1.02B.",General Atlantic,"Real estate technology company that provides a marketplace for buying and renting properties. It is a real estate technology company that provides online platforms for buying, selling, and renting residential properties. The company offers a range of services, including online property listings, rental management, and payment solutions, generate rent receipts and more.",2013,Bengaluru  ,India,Series E,Residential Real Estate Tech,8 years 10 months,Commercial Real Estate Tech,KTB Ventures,"?683Cr as on Mar 31, 2023","?7,850Cr as on Mar 02, 2023",$368M,"5,901 as on Mar 31, 2025","Series E, Mar 01, 2023, $5M"
79,Mensa Brands,https://tracxn.com/d/companies/mensa-brands/__VAq21RnMKC4y--JpDulw70K2ZeEw-jB5V707ACBHI8k,"Mensa Brands joined the Unicorn Club on Nov 16, 2021",,"Crafts global health, wellness, and lifestyle brands for the digital age. This involves the creation and development of brands specifically tailored for digital platforms and consumer engagement strategies within those spaces. The focus is on building brands that resonate with target audiences in the health, wellness, and lifestyle sectors. The process encompasses all aspects of brand building, from initial concept and design to marketing and ongoing management. The goal is to establish brands that are both successful commercially and appealing to consumers.",2021,Bengaluru  ,India,Series B,E-Commerce Enablers,10 months,Brands Tech,Norwest Venture Partners,"?598Cr as on Mar 31, 2024","$967M as on Oct 16, 2024",$207M,"427 as on Oct 31, 2024","Angel, May 07, 2024, $802K"
78,Cult.fit,https://tracxn.com/d/companies/cult.fit/__-Wg3Ms2LDV2m_0_AEbIvAhRvY6C13zfasKWCh86DEW4,"Cult.fit joined the Unicorn Club on Nov 10, 2021 after raising a $180M Series F funding round led by , , valuing it at $1.64B.",Zomato,"Provider of fitness memberships encompassing group classes, gyms, and at-home workouts. It offers various membership tiers providing access to different combinations of in-person and virtual fitness options. These options include group fitness classes led by trainers, access to gyms with varying levels of equipment and amenities, and live at-home workout sessions. Memberships also incorporate access to sports activities such as badminton and swimming. The company also provides coaching programs focused on weight loss and wellness resources. The offerings aim to create a holistic fitness experience.",2016,Bengaluru  ,India,Series F,Employee Health IT,5 years 10 months,Fitness & Wellness Tech,Fitness and Wellness Chains,"?1,030Cr as on Mar 31, 2024","$1.47B as on May 06, 2024",$665M,"2,382 as on Mar 31, 2025","Series F, Oct 27, 2023, $10.2M"
77,MyGlamm,https://tracxn.com/d/companies/myglamm/__o9Zf4IQwfkMFDTCROgEfyczFpbA14aBRDkBlHz6IK00,"MyGlamm joined the Unicorn Club on Nov 09, 2021",,"Online store offering multi-category beauty products. The platform offers a range of products including shampoos, conditioners, hair oils, serums, shower gels, soaps, moisturizers, creams, body lotions, color cosmetics, and makeup accessories. The platform also offers hair tips, makeup tips, skincare tips and makeup tutorials. The mobile application is available for Android and iOS users.",2015,Mumbai  ,India,Series C,Beauty & Personal Care Products,6 years 10 months,Beauty Tech,Bessemer Venture Partners,"$100M as on Mar 18, 2021",$106M,,"411 as on Dec 31, 2024","Conventional Debt, Sep 28, 2021, $21M"
76,Upstox,https://tracxn.com/d/companies/upstox/__41x3SAyhVFyFAhgvwSxWQzI5JdqLGrTaA8XKWN37wcc,"Upstox joined the Unicorn Club on Nov 01, 2021",,"Online trading and investing solutions. It enables individuals to buy and sell various financial securities, including stocks, futures, options, commodities, and currencies, with a focus on simplicity and efficiency. The platform offers a range of services, including demat accounts, trading apps, and customer support. With a large user base in India, Upstox aims to democratize access to financial markets and provide a seamless trading experience.",2009,Mumbai  ,India,Series C,Investment Tech,12 years 10 months,Tiger Global Management,Innoven Capital,"?1,310Cr as on Mar 31, 2024","?23,800Cr as on Sep 20, 2022",$220M,"588 as on Feb 28, 2025","Series C, Sep 16, 2022"
75,ACKO,https://platform.tracxn.com/a/d/company/rRmyh3ZoXKXj2Mqr9t-MDPr2numRcYEBsFDduhwtQSo/acko.com,"ACKO joined the Unicorn Club on Oct 27, 2021 after raising a $255M Series D funding round led by , , , valuing it at $1.07B.",Intact Ventures,"Multi-category digital insurance and claim management solutions for individuals and businesses. Enables users to purchase, administer, and claim insurance. It provides insurance and quotes for automobiles, health, employees, group medical, third-party liability, electronic devices, and more. Offers solutions for vehicle paperwork management, claim processing, tracking of existing claims, pending challan information management, and more. Also provides micro insurance, insurance quotes, and savings solutions.",2016,Bengaluru  ,India,Series E,Internet First Insurance Platforms,5 years 9 months,Auto E-Commerce & Content,Insurance IT,"?11,900Cr as on Dec 14, 2023",$598M,,"28 as on Feb 28, 2025","Series E, May 25, 2023, $137M"
74,PharmEasy,https://tracxn.com/d/companies/pharmeasy/__2Q7StqoDSGQ8Zz-PWf1gE_FwmmBq4znWxGlACVQctZ4,"PharmEasy joined the Unicorn Club on Oct 19, 2021",,"Consumer healthcare platform offing a variety of healthcare products. It offers online access to a wide range of prescription and over-the-counter pharmaceuticals, diagnostics, and telehealth services. It also provide content and information on healthcare.",2015,Mumbai  ,India,Series F,Healthcare Booking Platforms,6 years 9 months,TPG,Temasek,"?104Cr as on Mar 31, 2024","$456M as on Dec 26, 2024",$688M,"481 as on Mar 31, 2025","Series F, May 10, 2022"
73,MobiKwik,https://tracxn.com/d/companies/mobikwik/__chMMGCjuxC0oRwidm592RrKV7pVhk_Z-6KrUjLVzA1M,"MobiKwik joined the Unicorn Club on Oct 12, 2021",,"Financial technology company that provides a mobile phone-based payment system and digital wallet payments. It is offering a range of services including bill payments, mobile recharges, bus ticket booking solutions, online shopping, electricity and gas bill payments, mobile and DTH recharges, online money transfers, gas and more.",2009,Gurugram  ,India,Public,Payments,12 years 9 months,ADIA,American Express Ventures,"?543Cr as on Mar 31, 2022",$284M,,"735 as on Dec 31, 2024","Conventional Debt, Mar 28, 2024, $6M"
72,CarDekho,https://tracxn.com/d/companies/cardekho/__LzK0OfbrfYhuQv5kJ1tcv2JyAc_lEZEdWNU137TRVeQ,"CarDekho joined the Unicorn Club on Oct 12, 2021",,"Online forum for car buyers to list old vehicles. Users can specify location, price, brand, and other details to purchase and sell cars. Users can also evaluate the features, specifications, and costs of vehicles on the road. The app is available for iOS and Android devices.",2008,Jaipur  ,India,Series C,Auto E-Commerce & Content,13 years 9 months,Auto Retail & Aftersales,Navis Capital Partners,"$1.2B as on Oct 13, 2021",$60M,,"2,387 as on Feb 28, 2025","Series C, Dec 11, 2024, $60M"
71,Rebel Foods,https://tracxn.com/d/companies/rebel-foods/__cjyo78a1ihN8rOBS4RjM2wrkvDig0GPc2K_EIN49VWI,"Rebel Foods joined the Unicorn Club on Oct 07, 2021",,"Provider of virtual restaurant network for food businesses. The company owns and operates a chain of restaurants. It offers an operating system of culinary innovation, robust supply chain, cooking equipment, patented machinery, and technology for food businesses to manage sales, and revenue.",2010,Mumbai  ,India,Series G,Food Tech,11 years 9 months,Goldman Sachs,KKR,"?13,800Cr as on Apr 21, 2025",$587M,,"6,753 as on Feb 28, 2025","Series G, Apr 22, 2025, $25M"
70,CoinSwitch,https://tracxn.com/d/companies/coinswitch/__bTfHHyDyVdekFCMVcpJGFj2emo7H1oeEP8EQcKiXR5E,"CoinSwitch joined the Unicorn Club on Oct 06, 2021 after raising a $260M Series C funding round led by , ,  and  more, valuing it at $1.91B.",a16z,"Provider of a cryptocurrency exchange platform and trading services. It offers spot and futures trading, API trading capabilities, and systematic investment plans. The platform facilitates crypto deposits and withdrawals. Additional services include a recovery program for users of other exchanges and investment tools such as SmartInvest. The platform prioritizes security, adhering to global standards and regulations.",2017,Bengaluru  ,India,Series C,Cryptocurrencies,4 years 9 months,Sequoia Capital,a16z,"$4.57M as on Mar 31, 2024","$1.91B as on Oct 06, 2021",$302M,"320 as on Jan 31, 2025","Series C, Oct 06, 2021, $260M"
69,Licious,https://tracxn.com/d/companies/licious/__LHekQjRPN_AOxwnNiMe3AcglLl39pCeJSEu6punNiFE,"Licious joined the Unicorn Club on Oct 05, 2021 after raising a $52M Series G funding round led by , .",Avendus,"Platform offering meat and seafood delivery. It offers a selection of chicken, mutton, seafood, marinades, and cold cuts. The company maintains a strict cold chain from procurement to delivery, ensuring product freshness. It charges only for the actual weight of meat received by the customer, after removing inedible parts.",2015,Bengaluru  ,India,Series G,Online Grocery,6 years 9 months,True North,Temasek,"?748Cr as on Mar 31, 2024","?12,100Cr as on Sep 21, 2023",$490M,,"Series G, Sep 21, 2023, $914K"
68,Vedantu,https://tracxn.com/d/companies/vedantu/__jrLUroips5-2o0-xzJxe9tR17nhmFFeccl9XfQ3CuLA,"Vedantu joined the Unicorn Club on Sep 29, 2021 after raising a $100M Series E funding round led by , , valuing it at $904M.",ImpactAssets,"Online education platform offering live classes and offline centers for K1 to K12 students. It offers live tutoring with two-way interaction via whiteboard, audio, and video for school curriculum and competitive exams. The subjects include coding, spoken english programs, mathematics, and more.",2011,Bengaluru  ,India,Series E,K-12 EdTech,10 years 8 months,Test Preparation Tech,WestBridge Capital,"?199Cr as on Mar 31, 2024","?7,650Cr as on Sep 12, 2024",$326M,"1,088 as on Feb 28, 2025","Series E, Sep 27, 2024, $209K"
67,Apna,https://tracxn.com/d/companies/apna/__UTcOz_R9Flutxq8RerYdtrlPxtxnXQAjcBTiXLgJon4,"Apna joined the Unicorn Club on Sep 16, 2021",,"Provider of a job platform connecting job seekers and employers. This platform facilitates the matching of candidates with suitable employment opportunities. It offers tools for job searching, resume building, and cover letter creation. The platform also provides resources for career development and job search strategies. Employers utilize the platform to post job openings and access a pool of potential candidates. The service aims to streamline the hiring process for businesses of all sizes.",2019,Bengaluru  ,India,Series C,HRTech,2 years 8 months,Maverick Ventures,Insight Partners,"$1.1B as on Sep 16, 2021",$194M,,"737 as on Feb 28, 2025","Series C, Sep 15, 2021, $100M"
66,MPL,https://tracxn.com/d/companies/mpl/__97ejAmkVLyEWMW-X4wicg8mah0j1DrmAPp4uIrG6UUg,"MPL joined the Unicorn Club on Sep 15, 2021 after raising a $157M Series E funding round led by , , valuing it at $2.18B.",Legatum,Online platform offering e-sports and real money casino gaming activities. It provides users with a platform that offers a range of games across different genres allowing players to compete against opponents and leaderboards to win cash prizes.,2018,Bengaluru  ,India,Series E,Sports Tech,3 years 8 months,eSports,Mobile Gaming,"?892Cr as on Mar 31, 2024","$2.19B as on Aug 21, 2023",$396M,"397 as on Oct 31, 2024","Series E, Aug 21, 2023, $2.61M"
65,Zetwerk,https://tracxn.com/d/companies/zetwerk/__n78BE94Qxh8Psc5IP7-rnqZUlQUUPeCPfBx6SfzpybQ,"Zetwerk joined the Unicorn Club on Aug 20, 2021",,"Provider of manufacturing services and supply chain management. It offers a wide array of manufacturing processes, including die casting, CNC machining, forging, and injection molding, serving diverse industries such as automotive, aerospace, and consumer products. It manages the entire manufacturing process, from design and prototyping to production and delivery, ensuring component delivery. Its network of manufacturing facilities and partners provides scalability and redundancy, mitigating supply chain disruptions. It utilizes proprietary software for project management, enhancing transparency and control throughout the manufacturing process.",2018,Bengaluru  ,India,Series F,B2B E-Commerce,3 years 7 months,Manufacturing Tech,Baillie Gifford,"?14,600Cr as on Mar 31, 2024","?25,400Cr as on Mar 21, 2025",$768M,"1,049 as on Oct 31, 2024","Series F, Dec 12, 2024, $70M"
64,Eruditus,https://tracxn.com/d/companies/eruditus/__WyGEGcGZyztDT9IrgRC_d5uZrzFgH7CPL6vRg1G0JyA,"Eruditus joined the Unicorn Club on Aug 12, 2021 after raising a $650M Series E funding round led by , , valuing it at $3.2B.",Accel,"Provider of executive-level programs for professionals. It offers programs for comprehensive management. It also provides a senior executive leadership program, an executive program in general management, and more. In addition, it also offers certificates for course completion.",2010,Singapore  ,Singapore,Series F,Continued Learning,11 years 7 months,CPP Investments,TPG,"$405M as on Jun 30, 2023","$3.1B as on Oct 18, 2024",$961M,,"Series F, Oct 18, 2024, $150M"
63,CoinDCX,https://tracxn.com/d/companies/coindcx/__F--po0QeTrBlGq1SJvFhmGtkg_ebhvwSk6xElIbjTG4,"CoinDCX joined the Unicorn Club on Aug 10, 2021",,"Developer of an app-based exchange platform for cryptocurrency. Its products include crypto deposit and withdrawal solutions, investing and trading solutions for crypto-based financial products for retail, HNI, and enterprise customers. Company exchange offers a variety of products, including fiat onboarding, decentralized lending, margin trading, and futures trading.",2018,Mumbai  ,India,Series D,Cryptocurrencies,3 years 7 months,Bain Capital Ventures,Jump Capital,"?394Cr as on Mar 31, 2024","$2.15B as on Apr 19, 2022",$247M,"103 as on Jan 31, 2025","Series D, Mar 29, 2022, $135M"
62,upGrad,https://platform.tracxn.com/a/d/company/-icjnE7vOBF4NySJBQRPK9S5VoPBxTAcTgrkx7epMNE/upgrad.com,"upGrad joined the Unicorn Club on Aug 09, 2021",,"Online education platform offering professional courses, certifications, and degree programs for working professionals, focusing on upskilling and reskilling in various fields.",2015,Mumbai  ,India,Series C,Continued Learning,6 years 7 months,IFC Asset Management Company,Temasek,"?1,550Cr as on Mar 31, 2024","?16,000Cr as on Nov 12, 2024",$329M,"8,090 as on Dec 31, 2024","Series C, Oct 21, 2024, $60M"
61,Mindtickle,https://tracxn.com/d/companies/mindtickle/__rcH04MysyJ9cdvsK3VL8NKlye5BD2niG8tAzh3hIJBE,"Mindtickle joined the Unicorn Club on Aug 05, 2021 after raising a $100M Series E funding round led by , valuing it at $1.2B.",SoftBank Vision Fund,"Cloud based sales enablement software. The platform leverages AI and provides sales training tools to assist sales representatives. It also offers features that include sales forecasting, sales content management, digital sales rooms, sales training, and more. It integrates with Salesforce, Okta, OneLogin, Ping Identity, Symplified, Active Directory, Veeva, Google, and more.",2011,Pune  ,India,Series E,Sales Force Automation,10 years 7 months,New Enterprise Associates,Norwest Venture Partners,"?290Cr as on Mar 31, 2024","$1.2B as on Aug 05, 2021",$281M,"474 as on Oct 31, 2024","Series E, Aug 05, 2021, $100M"
60,OfBusiness,https://tracxn.com/d/companies/ofbusiness/__aGc6oWtIgdt0twhERclS3Tonc_PwAwpfQ4cNci53GvA,"OfBusiness joined the Unicorn Club on Jul 31, 2021 after raising a $160M Series E funding round led by , , , valuing it at $3.1B.",SoftBank Vision Fund,"Marketplace for trading multi-category industrial materials. It provides procurement solutions and offers products such as steel, TMT, metals, chemicals, polymers, textiles, cement, and building materials.",2015,Ahmedabad  ,India,Series G,B2B E-Commerce,6 years 6 months,Construction Tech,Materials Tech,"?23,900Cr as on Oct 31, 2024",$776M,,"866 as on Feb 28, 2025","Series G, Apr 16, 2025, $11.7M"
59,BharatPe,https://tracxn.com/d/companies/bharatpe/__z1vktwhUhiN982R6xgMSEhyBS3Djtq3VGo9zdUy6agg,"BharatPe joined the Unicorn Club on Jul 29, 2021 after raising a $370M Series E funding round led by , valuing it at $2.7B.",Tiger Global Management,"Provider of QR code-based payment solutions for consumers and businesses. The platform allows users to pay through the bank account by scanning a QR code for various bill payments such as restaurants, cabs, salons, mobile businesses, and more. It also provides lending and investment options. The application is available on both iOS and Android platforms.",2018,Delhi  ,India,Series E,Payments,3 years 6 months,Dragoneer Investment Group,Insight Partners,"?1,490Cr as on Mar 31, 2024","?20,100Cr as on Aug 18, 2021",$604M,"605 as on Oct 31, 2024","Conventional Debt, May 07, 2025, $15M"
58,Droom,https://tracxn.com/d/companies/droom/__r5sS3ynXQ8er90oa-rV4uFHhjph3IJkHzhWR8VuoiGU,"Droom joined the Unicorn Club on Jul 28, 2021 after raising a $200M Series G funding round, valuing it at $1.2B.",,"AI-powered used vehicle dealer. Users can buy and sell vehicles by providing location, user details, payment details, model details, specification, and more.",2014,Gurugram  ,India,Series G,Auto E-Commerce & Content,7 years 6 months,Auto Retail & Aftersales,Digital Garage,"?90Cr as on Mar 31, 2024","?3,100Cr as on Mar 28, 2025",$344M,"139 as on Feb 28, 2025","Series G, Mar 26, 2025, $3M"
57,BlackBuck,https://tracxn.com/d/companies/blackbuck/__pGeKFczovG7i2k2FPCkvn_wBu6rdS4sZ4lHkQ4HZB1s,"BlackBuck joined the Unicorn Club on Jul 22, 2021",,"A digital trucking platform that connects fleet operators with truckers. It offers services such as load management, GPS tracking, and fuel management solutions. The company offers a range of services, including load-matching, payment at toll booths and fuelling stations, and telematics solutions to track vehicle movement. It connects shippers with fleet operators to locate the trucks, and ship the goods. Features include online payments, transactions history, loading, and unloading details, checking order status, and resolving disputes.",2015,Bengaluru  ,India,Public,Logistics Tech,6 years 6 months,Wellington,Goldman Sachs,"?317Cr as on Mar 31, 2024",$359M,,"1,608 as on Feb 28, 2025","Conventional Debt, Jul 18, 2022"
56,Blinkit,https://tracxn.com/d/companies/blinkit/__pdyjeRJO4F9T4bszwNqvwPQ3VwyVU6D35oAU-ct-k9M,"Blinkit joined the Unicorn Club on Jun 30, 2021",,"Online platform offering ultra-fast grocery supply delivery. The product catalog includes fruits, vegetables, bakery supplies, dairy products, snacks, spices, beverages, and more. It also offers personal care, household care, baby care, pet care, stationery, toys, books, and more. The mobile applications is available for both Android and iOS platforms.",2013,Gurugram  ,India,Acquired,Online Grocery,8 years 5 months,KTB Ventures,SoftBank Group,"?1,930Cr as on Mar 31, 2024","$13B as on Apr 26, 2024",$757M,"5,054 as on Dec 31, 2024","Conventional Debt, Mar 11, 2022, $150M"
55,BrowserStack,https://tracxn.com/d/companies/browserstack/__D8HrmxNe4vnJscJsUqnGKhH61Pk58v_vEq4lD2_1S7Q,"BrowserStack joined the Unicorn Club on Jun 16, 2021 after raising a $200M Series B funding round led by , valuing it at $4B.",Bond Capital,"Cloud based suite of software testing solutions. It enables developers to test websites and applications across browsers. It allows users to debug and resolve the software issues. It automates tests without coding. It allows users to track metrics and visualize the testing trends. It integrates with CI and CD tools to trigger test runs. The product offering includes test management, test observability, accessibility testing, bug capture, and more.",2011,Mumbai  ,India,Series B,Software Testing Tools,10 years 5 months,345 Partners,Accel,"?682Cr as on Mar 31, 2024","$4B as on Jun 20, 2021",$253M,"1,153 as on Dec 31, 2024","Series B, Jun 16, 2021, $200M"
54,Zeta,https://tracxn.com/d/companies/zeta/__BIQS1R54gpLBM5yisW_NwOI1xObGUSxqcodKR18NOfs,"Zeta joined the Unicorn Club on May 24, 2021 after raising a $250M Series C funding round led by , valuing it at $1.45B.",SoftBank Vision Fund,"Provider of payment and banking solutions. It provides users with solutions for payment from vendors, employee payment management, and payment collection from clients and consumers. It also offers multiple solutions for banks such as card issuance systems, payment authentication systems, virtual cards, wallets, and others. Available on both Android and iOS devices.",2015,Bengaluru  ,India,Series D,Banking Tech,6 years 4 months,Savano Capital Partners,Avendus,"$36.8M as on Mar 31, 2023","$2B as on Feb 11, 2025",$390M,"1,278 as on Oct 31, 2024","Series D, Feb 11, 2025, $50M"
53,Moglix,https://tracxn.com/d/companies/moglix/__mPiyNgv49CkpTLWYrZKV5-ezlJPQVKF38KWAWqRyrVA,"Moglix joined the Unicorn Club on May 17, 2021 after raising a $120M Series E funding round led by , , .",Harvard Management Company,"B2B marketplace platform offering multi-category peoducts. Its product offering includes power tools, hand tools, adhesives, foot protection, spanners, drills, screwdrivers, CCTV cameras, screws, sockets, switches, circuit breakers, and more. It also offers medical, lab, office supplies, automotive supplies, garden products, and more.",2015,Singapore  ,Singapore,Series F,B2B E-Commerce,6 years 4 months,Construction Tech,IFC,"?4,140Cr as on Mar 31, 2023","$2.51B as on Feb 07, 2022",$471M,"4,166 as on Oct 31, 2024","Series F, Jan 25, 2022, $250M"
52,Urban Company,https://tracxn.com/d/companies/urban-company/__klvROduBoJz1qAN0zIxDE3VmuQQS-pWfSJtuBmVwxvg,"Urban Company joined the Unicorn Club on Apr 27, 2021 after raising a $190M Series F funding round led by , ,  and  more, valuing it at $2.16B.",Wellington,"App-based platform providing multiple local services. The application allows users to find and book multiple local services including beauty, wellness, home repair, yoga training, cleaning, pest control, and more. It allows users to book services from homes by making an online payment.",2014,Gurugram  ,India,Series F,Local Services,7 years 3 months,Wellington,Bessemer Venture Partners,"?928Cr as on Mar 31, 2024","?20,000Cr as on Jun 29, 2022",$376M,"1,079 as on Jan 31, 2025","Angel, Jun 29, 2022, $144K"
51,Chargebee,https://tracxn.com/d/companies/chargebee/__BPrZNCgq7p4QlUOHm-OFdGko9AhnAicF205ozg_SSec,"Chargebee joined the Unicorn Club on Apr 20, 2021 after raising a $125M Series G funding round led by , , , valuing it at $1.4B.",Insight Partners,"Cloud-based billing and revenue management solutions. It features solutions for automated recurring bills including tax management, quotation and invoicing enterprise billing, and more. It also offers subscription management through price modeling, trial management, product catalogs, revenue operations, SaaS analytics, revenue recognition, quote-to-cash, and more.",2011,Bethesda  ,United States,Series H,Finance & Accounting Tech,10 years 3 months,Sapphire Ventures,G Squared,"?373Cr as on Mar 31, 2024","$3.5B as on Feb 01, 2022",$475M,"751 as on Dec 31, 2024","Series H, Mar 08, 2024, $5M"
50,ShareChat,https://tracxn.com/d/companies/sharechat/__E42I3Y5cU2vz9l6t9tplZlRsoRYKhc3Dr-7rpp7IxBc,"ShareChat joined the Unicorn Club on Apr 08, 2021",,"App-based social network platform for sharing media content. It provides users with a platform that allows users to share content in various languages. It features news, daily horoscopes, poetry, government job notifications, and microgaming content. It includes shake-and-chat features to connect users engaging with content from similar genres, private messaging, and open tagging. It is available for Android and iOS devices.",2015,Bengaluru  ,India,Series H,Vernacular Platforms,6 years 3 months,Social Platforms,HarbourVest Partners,"$1.5B as on Dec 20, 2023",$1.23B,,"589 as on Nov 30, 2024","Conventional Debt, Aug 03, 2024, $16M"
49,Gupshup,https://tracxn.com/d/companies/gupshup/__hizFYlw9lsz9JCJZutuRtQ1dHHUknFyP73hc7TIyw3E,"Gupshup joined the Unicorn Club on Apr 08, 2021 after raising a $100M Series F funding round led by , valuing it at $1.4B.",Tiger Global Management,"AI powered customer engagement and support platform for businesses. The platform automates customer acquisition using AI agents. It enables customers to engage with AI agents and build campaigns based on preferences and sales. It offers a conversational commerce tool that allows businesses to re-engage with prospects to complete the sales. The platform offers voicebots and chatbots to engage and resolve customer queries. It caters its solution to industries such as BFSI, retail, healthcare, and more.",2004,San Francisco  ,United States,Series F,Chatbots,17 years 3 months,Customer Success Management,MarketingTech,"?1,620Cr as on Mar 31, 2023","$500M as on Aug 30, 2024",$484M,"1,135 as on Feb 28, 2025","Series F, May 20, 2022, $100M"
48,Groww,https://tracxn.com/d/companies/groww/__RNjMla5lf9PtfAi0BQThRYPSUOlfois16LTDlezr_6E,"Groww joined the Unicorn Club on Apr 07, 2021 after raising a $83M Series D funding round led by , valuing it at $1B.",Tiger Global Management,"Provider of online investment platforms for stocks, mutual funds and derivatives. It offers an account opening process and tools for portfolio management. The platform facilitates investments in various asset classes, including equities, mutual funds, and derivatives. Users can utilize technical analysis charts and other resources to make investment decisions. It also provides access to educational resources and investment calculators.",2016,Bengaluru  ,India,Series E,Investment Tech,5 years 3 months,Iconiq Capital,Tiger Global Management,"?42.1L as on Mar 31, 2024","$6.8B as on Mar 26, 2025",$393M,"945 as on Feb 28, 2025","Angel, Jan 08, 2022"
47,CRED,https://tracxn.com/d/companies/cred/__XH8YJr346Ojjmnmyfg6WayMKrLBc4hgzZ3qN258QxVg,"CRED joined the Unicorn Club on Apr 06, 2021 after raising a $215M Series D funding round led by , , , valuing it at $2.13B.",Coatue,"Provider of reward enabled payment platform for credit card bills. It is an app based solutions that allow credit card users to pay the bills and earn cred coins, which can be redeemed for prizes from partner companies. It supports managing different credit cards, monitoring of credit scores, and the use of calculators for home loans, EMIs, PPFs, and other financial products.",2018,Bengaluru  ,India,Series F,Payments,3 years 3 months,GIC,Sofina,"?1,480Cr as on Mar 31, 2023","$6.4B as on Jun 23, 2023",$867M,"912 as on Jan 31, 2025","Series F, Jul 24, 2024"
46,Meesho,https://tracxn.com/d/companies/meesho/__h-YKqJF0c073ZI2SvdQHHV1gDZKoXmD-Nlk5gSZPn6c,"Meesho joined the Unicorn Club on Apr 05, 2021",,"Online marketplace offering multi-category products. It offers a selection of products across numerous categories, including apparel for men and women, accessories, footwear, beauty products, baby care items, home decor, kitchenware, and electronics. The platform facilitates the sale of these products through a network of suppliers. It provides various payment options and a return policy. The marketplace provides small businesses, including SMBs, MSMEs, and individual entrepreneurs, access to customers, with a selection from different categories, logistics, payment services, and customer support capabilities to run their businesses within the ecosystem.",2015,Bengaluru  ,India,Series F,Horizontal E-Commerce,6 years 3 months,WestBridge Capital,Fidelity Investments,"?9.39Cr as on Mar 31, 2024","$3.9B as on Mar 25, 2024",$1.36B,"1,588 as on Sep 30, 2024","Series F, Jan 27, 2025"
45,Five Star Business Finance,https://tracxn.com/d/companies/five-star-business-finance/__b3wqVLd_qYjlcEC_TcjBcL2dHFkx5PH5fjJy8Xkwnuo,"Five Star Business Finance joined the Unicorn Club on Mar 26, 2021 after raising a $234M Series D funding round led by , ,  and  more, valuing it at $1.4B.",KKR,"Provider of consumer and business loans. It offers loans for SMEs, mortgage loans, and more. It provides simple documentation, long tenure, flexible transactions.",1984,Chennai  ,India,Public,Consumer and SME Loans,37 years 2 months,TPG,KKR,"?2,200Cr as on Mar 31, 2024",$522M,,"10,774 as on Sep 30, 2024","Conventional Debt, Mar 29, 2022, $20M"
44,Infra.Market,https://tracxn.com/d/companies/infra.market/__NMh-JcHibTF9eHx_LVnZuiTWDzKeezOW43kl2dLzODw,"Infra.Market joined the Unicorn Club on Feb 25, 2021 after raising a $107M Series C funding round led by , ,  and  more, valuing it at $931M.",Tiger Global Management,"B2B platform offering building materials. The platform enables users to search materials such as cement, ready-mix concrete, steel, construction chemicals, and more.",2016,Thane  ,India,Series F,Construction Tech,5 years 1 month,B2B E-Commerce,Accel,"?14,700Cr as on Mar 31, 2024","?23,800Cr as on Mar 31, 2025",$592M,"813 as on Feb 28, 2025","Series F, Jan 03, 2025, $121M"
